shortbow,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
100,3,4,4,4 AK,7,6,6 AK,5 AP,6,4 AK,6 AP,6 BP,8 BP,8 BP,9 BP,10 BP,4,6 AK,10 BP,9 AP
99,3,4,4,4,7,6,6,5 AP,5,4,6 AP,6 BP,8 BP,7 BP,9 BP,10 BP,4,0,10 BP,9 AP
98,3,4,4,4,7,6,6,5 AP,5,4,6 AP,5 BP,8 AP,7 BP,9 BP,10 BP,3,0,10 BP,8 AP
97,3,4,4,4,6,6,6,4 AP,5,4,5 AP,5 BP,8 AP,7 BP,8 BP,9 BP,3,0,10 BP,8 AK
96,3,3,3,3,6,5,5,4 AP,5,3,5 AP,5 AP,7 AP,7 BP,8 BP,9 BP,3,0,10 BP,8
95,3,3,3,3,6,5,5,4 AP,5,3,5 AK,5 AP,7 AP,7 BP,8 BP,9 BP,3,0,9 AP,0
94,3,3,3,3,6,5,5,4 AP,4,3,5,4 AP,7 AP,7 BP,8 BP,9 BP,0,0,9 AP,0
93,3,3,3,3,6,5,4,3 AP,4,3,4,4 AP,7 AP,6 BP,8 BP,8 BP,0,0,9 AP,0
92,3,3,3,3,5,5,4,3 AP,4,2,4,4 AP,7 AP,6 BP,7 AP,8 BP,0,0,9 AP,0
91,3,3,3,3,5,4,4,3 AP,4,2,4,3 AP,7 AP,6 BP,7 AP,8 AP,0,0,9 AP,0
90,3,3,3,2,5,4,4,2 AK,4,2,3,3 AP,7 AP,6 AP,7 AP,7 AP,0,0,8 AP,0
89,3,3,2,2,5,4,3,2,3,0,3,3 AP,6 AP,6 AP,7 AP,7 AP,0,0,8 AP,0
88,3,3,2,2,4,4,3,2,3,0,3,2 AP,6 AP,6 AP,6 AP,7 AP,0,0,8 AP,0
87,3,3,2,2,4,3,3,1,3,0,2,2 AK,6 AP,6 AP,6 AP,7 AP,0,0,8 AK,0
86,2,3,2,2,4,3,2,1,3,0,2,2,6 AP,5 AP,6 AP,6 AP,0,0,8,0
85,2,2,2,2,4,3,2,1,3,0,2,0,6 AK,5 AP,6 AP,6 AP,0,0,0,0
84,2,2,2,1,4,3,2,0,2,0,0,0,6,5 AP,6 AP,6 AP,0,0,0,0
83,2,2,2,1,3,3,2,0,2,0,0,0,6,5 AP,5 AP,6 AP,0,0,0,0
82,2,2,2,1,3,2,1,0,2,0,0,0,5,5 AP,5 AP,5 AP,0,0,0,0
81,2,2,1,1,3,2,1,0,2,0,0,0,5,5 AP,5 AP,5 AP,0,0,0,0
80,2,2,1,1,3,2,1,0,2,0,0,0,5,4 AK,5 AP,5 AP,0,0,0,0
79,2,2,1,0,3,2,0,0,0,0,0,0,5,4,4 AP,5 AP,0,0,0,0
78,2,2,1,0,2,1,0,0,0,0,0,0,5,4,4 AP,4 AP,0,0,0,0
77,2,2,1,0,2,1,0,0,0,0,0,0,5,4,4 AK,4 AK,0,0,0,0
76,2,2,1,0,2,1,0,0,0,0,0,0,5,4,4,4,0,0,0,0
75,2,2,1,0,2,1,0,0,0,0,0,0,4,4,0,0,0,0,0,0
74,2,1,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
73,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
