rapier,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
88,2,3,4,4,5,4,5,5,4,5,7,6 AP,8 AS,7 BP,9 BS,10 BP,7 AP,9 BS,13 CP,12 CP
87,2,3,4,4,5,4,5,5,4,5,6,6 AS,8 AP,7 BS,9 BP,10 BS,7 AS,9 BP,12 CS,12 CS
86,2,3,3,4,5,4,5,5,4,4,6,6 AP,8 AS,7 BP,9 BS,10 BP,6 AP,9 AS,12 CP,12 CP
85,2,3,3,4,4,4,5,5,4,4,6,6 AS,7 AP,7 BS,9 BP,10 BS,6 AK,9 AP,12 CS,12 CS
84,2,3,3,4,4,4,5,5,4,4,6,6 AP,7 AS,7 BP,9 BS,9 BP,6,9 AS,12 CP,12 BP
83,2,3,3,4,4,4,5,5,4,4,6,5 AS,7 AP,7 BS,9 AP,9 BS,6,9 AP,12 CS,11 BS
82,2,3,3,4,4,4,5,4,4,4,6,5 AP,7 AS,7 AP,9 AS,9 BP,6,9 AS,12 CP,11 BP
81,2,3,3,4,4,4,5,4,4,4,6,5 AS,7 AP,7 AS,8 AP,9 BS,6,8 AP,12 CS,11 BS
80,2,3,3,4,4,4,5,4,4,4,5,5 AP,7,7 AP,8 AS,9 AP,6,8 AK,11 BP,11 BP
79,2,3,3,3,4,4,4,4,4,4,5,5 AK,7,7 AS,8 AP,9 AS,6,8,11 BS,11 BS
78,2,3,3,3,4,4,4,4,4,4,5,5,7,7 AP,8 AS,8 AP,5,8,11 BP,11 AP
77,2,2,3,3,4,4,4,4,4,4,5,5,7,7 AS,8 AP,8 AS,5,8,11 BS,10 AS
76,2,2,3,3,4,3,4,4,4,4,5,4,7,6 AP,8 AS,8 AP,5,8,11 BP,10 AP
75,2,2,3,3,4,3,4,4,4,3,5,4,7,6,8 AP,8 AS,5,8,11 BS,10 AK
74,2,2,3,3,4,3,4,3,3,3,5,4,7,6,7 AS,8 AP,5,7,11 BP,10
73,2,2,3,3,4,3,4,3,3,3,5,4,7,6,7 AP,8 AS,5,7,11 BS,10
72,2,2,3,3,3,3,4,3,3,3,4,4,6,6,7 AS,7 AP,5,7,10 BP,10
71,2,2,3,3,3,3,4,3,3,3,4,4,6,6,7 AP,7 AS,5,7,10 AS,9
70,2,2,2,3,3,3,3,3,3,3,4,4,6,6,7,7 AP,4,7,10 AP,9
69,2,2,2,3,3,3,3,3,3,3,4,4,6,6,7,7 AS,4,7,10 AS,9
68,2,2,2,3,3,3,3,3,3,3,4,3,6,6,7,7 AP,4,7,10 AP,9
67,2,2,2,2,3,3,3,3,3,3,4,3,6,6,7,7 AS,4,7,10 AS,9
66,2,2,2,2,3,3,3,3,3,3,4,3,6,6,6,6 AP,4,6,10 AP,9
65,2,2,2,2,3,3,3,2,3,3,4,3,6,6,6,6,4,6,10 AK,8
64,2,2,2,2,3,3,3,2,3,2,3,3,6,6,6,6,4,6,9,8
63,2,2,2,2,3,2,3,2,3,2,3,3,6,5,6,6,4,6,9,8
62,1,2,2,2,3,2,3,2,3,2,3,3,6,5,6,6,3,6,9,8
61,1,2,2,2,3,2,2,2,3,2,3,2,6,5,6,6,3,6,9,8
59-60,1,2,2,2,3,2,2,2,3,2,3,2,5,5,6,5,3,0,9,0
56-58,1,2,2,2,3,2,2,2,2,2,3,2,5,5,6,5,3,0,9,0
53-55,1,2,1,1,2,2,2,1,2,2,2,0,5,5,5,4,0,0,8,0
50-52,1,1,1,1,2,1,1,1,2,0,2,0,5,4,4,4,0,0,8,0
47-49,1,1,1,1,2,1,1,0,2,0,0,0,5,4,4,0,0,0,0,0
45-46,1,1,1,0,1,1,0,0,0,0,0,0,4,4,0,0,0,0,0,0
40-44,1,1,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
30-39,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
